食物名称,分量,能量(千卡),蛋白质(克),碳水化合物(克),脂肪(克),膳食纤维(克),糖(克),饱和脂肪(克),反式脂肪(克),胆固醇(毫克),钠,维他命 C,维生素C（毫克）,钙
Golden mushroom,100克,37,2.66,7.81,0.29,2.7,0.22,0.02,NA,0,3,,19.5,11
Broccoli,100克,31,2.95,6.09,0.3,3.2,3.03,0.047,NA,0,23,,8.3,26
"Broccoli(Cooked, no added salt)",100克,32,3.04,6.28,0.31,3.3,NA,0.049,NA,0,23,,8,30
"Broccoli(Cooked, added salt)",100克,32,3.04,6.28,0.31,3.3,NA,0.049,NA,0,259,,9.2,8
Green pepper,100克,20,0.86,4.64,0.17,1.7,2.4,0.058,NA,0,3,,10.6,18
Green pepper(Freeze drying),100克,314,17.9,68.7,3,21.3,38.48,0.447,NA,0,193,,4.3,44
Green pepper(Blast!),100克,127,0.78,4.22,11.85,1.8,2.17,1.59,NA,0,17,,6.4,25
"Green pepper(Cooked, drained, no added salt)",100克,28,0.92,6.7,0.2,1.2,3.19,0.029,NA,0,2,,8.5,3
"Green pepper(Cook, drain, add salt)",100克,26,0.92,6.11,0.2,1.2,3.19,0.029,NA,0,238,,8.5,3
"Green pepper(Can, liquids)",100克,18,0.8,3.9,0.3,1.2,NA,0.045,NA,0,1369,,6.5,21
"Green pepper(Snow hidden, chopped, untreated)",100克,20,1.08,4.45,0.21,1.6,NA,0.031,NA,0,5,,9.6,8
"Green pepper(Snow, chopped, cooked, drained, no added salt)",100克,18,0.95,3.9,0.18,0.9,NA,0.027,NA,0,4,,19,41
"Green pepper(Snow, chopped, cooked, drained, added salt)",100克,16,0.95,3.31,0.18,NA,NA,0.027,NA,0,240,,12.3,35
Cucumber(Peeling),100克,12,0.59,2.16,0.16,0.7,1.38,0.013,NA,0,2,,13.6,7
Cucumber(Peeling),100克,15,0.65,3.63,0.11,0.5,1.67,0.037,NA,0,2,,18.6,48
Green or red onions [including leaves and onions],100克,32,1.83,7.34,0.19,2.6,2.33,0.032,NA,0,16,,13.7,17
Green tomato,100克,23,1.2,5.1,0.2,1.1,4,0.028,NA,0,13,,17.5,17
Green chili,100克,40,2,9.46,0.2,1.5,5.1,0.021,NA,0,7,,3.2,47
Green chili(Canned),100克,21,0.72,4.6,0.27,1.7,NA,0.028,NA,0,397,,3.1,28
Leek [Scallop],100克,61,1.5,14.15,0.3,1.8,3.9,0.04,NA,0,20,,19.6,23
Leek [Scallop](Freeze drying),100克,321,15.2,74.65,2.1,10.4,NA,0.279,NA,0,35,,2.5,39
"Leek [Scallop](Cooked, drained, no added salt)",100克,31,0.81,7.62,0.2,1,2.11,0.027,NA,0,10,,17.8,32
"Leek [Scallop](Cook, drain, add salt)",100克,31,0.81,7.62,0.2,1,2.11,0.027,NA,0,246,,4.7,48
Lentinus edodes,100克,34,2.24,6.79,0.49,2.5,0,NA,NA,NA,9,,12.6,37
Lentinus edodes(Dry),100克,296,9.58,75.37,0.99,11.5,2.21,0.269,NA,0,13,,6,12
Lentinus edodes(Fry),100克,39,3.45,7.68,0.35,3.6,0.3,0.03,NA,0,5,,2.2,47
"Lentinus edodes(Cooked, no added salt)",100克,56,1.56,14.39,0.22,2.1,0,0.06,NA,0,4,,9.1,39
"Lentinus edodes(Cooked, added salt)",100克,56,1.56,14.39,0.22,2.1,0,0.06,NA,0,240,,15.7,28
Horseshoe,100克,97,1.4,23.94,0.1,3,4.8,0.026,NA,0,14,,1,50
"Horseshoe(Can, liquids)",100克,50,0.88,12.3,0.06,2.5,2.46,0.016,NA,0,8,,19.5,40
Potato(Peel and cook without salt),100克,86,1.71,20.01,0.1,1.8,0.85,0.026,NA,0,5,,13.6,47
"Potato(Peel and cook, add salt)",100克,86,1.71,20.01,0.1,2,0.85,0.026,NA,0,241,,14.6,43
Potato(Bake without salt),100克,93,1.96,21.55,0.1,1.5,1.7,0.026,NA,0,5,,18,33
"Potato(Bake, add salt)",100克,93,1.96,21.55,0.1,1.5,1.7,0.026,NA,0,241,,7.6,45
"Potato(Baked, peeled, no salt added)",100克,93,2.5,21.15,0.13,2.2,1.18,0.035,NA,0,10,,17.5,18
"Potato(Bake, peel, add salt)",100克,93,2.5,21.15,0.13,2.2,1.18,0.035,NA,0,244,,18.9,7
"Potato(Canned, drained)",100克,60,1.41,13.61,0.21,2.3,NA,0.054,NA,0,219,,14.3,18
"Potato(Can, drain, no added salt)",100克,62,1.4,13.6,0.2,2.4,0.59,0.051,NA,0,5,,19.2,35
"Potato(Can, liquids)",100克,44,1.2,9.89,0.11,1.4,NA,0.029,NA,0,217,,9.4,47
Potato(Peeling),100克,77,2.02,17.47,0.09,2.2,0.78,0.026,NA,0,6,,14.4,26
Potato(The skin is cooked in a microwave oven without adding salt),100克,105,2.44,24.24,0.1,2.3,NA,0.026,NA,0,8,,3.2,25
Potato(The skin is cooked in a microwave oven without adding salt),100克,100,2.1,23.28,0.1,1.6,NA,0.026,NA,0,7,,8.6,40
Potato(Cook in microwave oven and add salt),100克,100,2.1,23.28,0.1,1.6,NA,0.026,NA,0,243,,16.9,36
Potato(Cook in microwave oven and add salt),100克,105,2.44,24.24,0.1,2.3,NA,0.026,NA,0,244,,19.7,16
Potato(Peel well without salt),100克,87,1.87,20.13,0.1,1.8,0.87,0.026,NA,0,4,,7.9,4
"Potato(Peel well, add salt)",100克,87,1.87,20.13,0.1,2,0.87,0.026,NA,0,240,,2.6,32
"Potato(Snow, whole, untreated)",100克,78,2.38,17.47,0.16,1.2,0.78,0.041,NA,0,25,,2.6,1
"Potato(Snow, whole, cooked, drained, no added salt)",100克,65,1.98,14.52,0.13,1.4,NA,0.034,NA,0,20,,5.4,6
"Potato(Snow cover, whole, cook well, drain, add salt)",100克,63,1.98,13.93,0.13,1.4,NA,0.034,NA,0,256,,15.3,17
Potato peel,100克,58,2.57,12.44,0.1,2.5,NA,0.026,NA,0,10,,17.6,38
Potato peel(Microwave without salt),100克,132,4.39,29.63,0.1,5.5,NA,0.026,NA,0,16,,11.1,16
Potato peel(Cook in microwave oven and add salt),100克,132,4.39,29.63,0.1,5.5,NA,0.026,NA,0,252,,13.4,24
Potato peel(Cooked without salt),100克,78,2.86,17.21,0.1,3.3,NA,0.026,NA,0,14,,5.1,43
"Potato peel(Cook well, add salt)",100克,78,2.86,17.2,0.1,3.3,NA,0.026,NA,0,250,,15.3,50
Potato peel(Bake without salt),100克,198,4.29,46.06,0.1,7.9,1.4,0.026,NA,0,21,,10,10
"Potato peel(Bake, add salt)",100克,198,4.29,46.06,0.1,7.9,1.4,0.026,NA,0,257,,9.4,20
Potato flour,100克,357,6.9,83.1,0.34,5.9,3.52,0.09,NA,0,55,,9.5,11
Portulaca oleracea,100克,16,1.3,3.43,0.1,NA,NA,NA,NA,0,45,,17.1,36
"Portulaca oleracea(Cooked, drained, no added salt)",100克,18,1.49,3.55,0.19,NA,NA,NA,NA,0,44,,8.3,7
"Portulaca oleracea(Cook, drain, add salt)",100克,18,1.49,3.55,0.19,NA,NA,NA,NA,0,280,,11.1,29
Shark-finned melon,100克,31,0.64,6.91,0.57,NA,NA,0.117,NA,0,17,,10.8,7
"Shark-finned melon(Cooked, drained or baked without added salt)",100克,27,0.66,6.46,0.26,1.4,2.53,0.062,NA,0,18,,14,25
Yellow onion(Blast!),100克,132,0.95,7.86,10.8,1.7,NA,NA,NA,NA,12,,7.8,5
Yellow lantern pepper,100克,27,1,6.32,0.21,0.9,NA,0.031,NA,0,2,,5.4,39
Yellow sweet corn,100克,86,3.27,18.7,1.35,2,6.26,0.325,0.007,0,15,,2.9,27
"Yellow sweet corn(Whole grain, snow, microwave cooking)",100克,131,3.62,25.87,1.42,2.6,3.36,0.15,NA,0,4,,6.1,15
"Yellow sweet corn(Cooked, drained, no added salt)",100克,96,3.41,20.98,1.5,2.4,4.54,0.197,NA,0,1,,15.1,50
"Yellow sweet corn(Cook, drain, add salt)",100克,96,3.41,20.98,1.5,2.4,4.54,0.197,NA,0,253,,13.7,43
"Yellow sweet corn(Canned, granulated, drained)",100克,81,2.64,18.8,0.93,1.9,3.04,0.173,NA,0,298,,19.2,12
Yellow sweet corn(Canned without added salt and with liquids),100克,64,1.95,15.41,0.5,1.7,2.83,0.077,NA,0,12,,0,11
"Yellow sweet corn(Canned, immersed in salt water)",100克,64,1.95,15.41,0.5,1.7,2.83,0.077,NA,0,213,,15.2,17
"Yellow sweet corn(Canned, vacuum packed)",100克,79,2.41,19.44,0.5,2,3.56,0.077,NA,0,272,,14.8,22
"Yellow sweet corn(Canned, vacuum packed, no added salt)",100克,79,2.41,19.44,0.5,2,3.56,0.077,NA,0,3,,2.2,0
"Yellow sweet corn(Grain cut from spike, untreated)",100克,88,3.02,20.71,0.78,2.1,2.5,0.119,NA,0,3,,15.4,36
"Yellow sweet corn(Snow storage, corn grains cut from spike, boiled, drained, no added salt)",100克,81,2.55,19.3,0.67,2.4,3.07,0.103,NA,0,1,,18.3,7
"Yellow sweet corn(Snow, corn grains cut from spike, boiled, drained, added salt)",100克,79,2.55,18.71,0.67,2.4,3.07,0.066,NA,0,245,,6.1,42
"Yellow sweet corn(Millet grains attached to spike, untreated)",100克,98,3.28,23.5,0.78,2.8,3.78,0.12,NA,0,5,,8.6,30
"Yellow sweet corn(Snow storage, corn grains attached to spike, cooked, drained, no added salt)",100克,93,3.11,22.33,0.74,2.8,3.59,0.114,NA,0,4,,4.5,10
"Yellow sweet corn(Snow, corn grains attached to spike, cooked, drained, added salt)",100克,93,3.11,22.33,0.74,2.8,3.59,0.114,NA,0,240,,19.1,18
Yellow sweet corn soup(Canned),100克,72,1.74,18.13,0.42,1.2,3.23,0.065,NA,0,285,,2.4,43
Yellow sweet corn soup(Canned without added salt),100克,72,1.74,18.13,0.42,1.2,3.23,0.065,NA,0,3,,0.7,13
Yellow tomato,100克,15,0.98,2.98,0.26,0.7,NA,0.036,NA,0,23,,6.1,30
Mucilage,100克,32,0.96,5.84,1.02,1.9,3.93,0.139,NA,0,1,,6.7,1
Luffa,100克,21,1,4.2,0.2,0.6,NA,NA,NA,NA,2.6,,16.8,10
"Cabbage [Cabbage, Cabbage]",100克,28,2.6,4.2,0.4,1.4,NA,NA,NA,NA,115.5,,7.3,33
Milk cucumber [tender cucumber],100克,36,1.7,7.4,0.3,1.8,NA,NA,NA,NA,3087.1,,1.2,5
Herba Euphorbiae Humifusae,100克,57,4.6,11.5,0.2,4.5,NA,NA,NA,NA,NA,,17.1,12
Mixed vegetables,100克,38,2.9,6.2,0.5,1.6,NA,NA,NA,NA,4092.7,,6.1,25
"Bergamot [cantaloupe, dish pear]",100克,19,1.2,3.8,0.1,1.2,NA,NA,NA,NA,1,,17.7,13
Babao,100克,78,4.6,13.4,1.4,3.2,NA,NA,NA,NA,2843.2,,13.1,26
"Winter dishes [Amaranth, Malva]",100克,34,3.9,4.9,0.4,2.2,NA,NA,NA,NA,14,,7,4
Winter melon,100克,12,0.4,2.6,0.2,0.7,NA,NA,NA,NA,1.8,,10.2,30
Winter shoot,100克,42,4.1,6.5,0.1,0.8,NA,NA,NA,NA,NA,,11.1,36
Pleurotus ostreatus [Golden stipe],100克,277,17.8,64.6,1.3,32.3,NA,NA,NA,NA,20.4,,6,35
Winter food,100克,52,3.5,10.1,0.3,2.8,NA,NA,NA,NA,7228.6,,0.6,29
"Split onion [four seasons onion, green onion]",100克,34,2.2,5.1,0.7,0.7,NA,NA,NA,NA,7.7,,14.2,0
"Pumpkin [Pumpkin, Pumpkin]",100克,23,0.7,5.3,0.1,0.8,NA,NA,NA,NA,0.8,,9.2,28
Preserved pumpkin,100克,337,0.9,83.3,0.2,0.7,NA,NA,NA,NA,16.4,,11.2,29
Pumpkin powder,100克,343,7.1,79.6,2.1,11.5,NA,NA,NA,NA,83.6,,17.8,1
Agaricus bisporus [Agaricus bisporus],100克,26,4.2,2.7,0.1,1.5,NA,NA,NA,NA,2,,2.3,17
Germinating beans,100克,131,12.4,19.4,0.7,1.3,NA,NA,NA,NA,3.9,,7,34
Dried [fairy],100克,259,20.2,60.8,0.5,35,NA,NA,NA,NA,100.7,,12.1,47
Red turnip [red-skinned turnip],100克,29,1.2,6.4,0.1,1.2,NA,NA,NA,NA,68,,11.2,33
Mushroom(White mushroom),100克,277,38.7,31.6,3.3,17.2,NA,NA,NA,NA,5.2,,4.4,0
Salted Allium mongolicum [Allium mongolicum],100克,28,2.4,3.8,0.8,1.8,NA,NA,NA,NA,1712.4,,10.6,12
Lichens(Water immersion),100克,10,1.5,1.8,ND,1.8,NA,NA,NA,NA,10.7,,3,44
Cabbage(Mean),100克,18,1.5,3.2,0.1,0.8,NA,NA,NA,NA,57.5,,18.1,5
Chinese cabbage [yellow bud white],100克,22,1.7,3.7,0.2,0.6,NA,NA,NA,NA,89.3,,9.4,37
Cabbage(White mouth),100克,17,1.4,3,0.1,0.9,NA,NA,NA,NA,48.4,,2.7,15
Pleurotus ostreatus [dry],100克,263,24.4,50.9,2.8,31.6,NA,NA,NA,NA,1.7,,15.6,8
Onion,100克,33,1.7,6.5,0.3,1.3,NA,NA,NA,NA,4.8,,4.9,39
Onion(Red skin),100克,49,2.4,10.2,0.1,1.3,NA,NA,NA,NA,3.4,,18.3,38
Garlic(Purple skin),100克,139,5.2,29.6,0.2,1.2,NA,NA,NA,NA,8.3,,15.6,48
Garlic(Dehydration),100克,348,13.2,75.4,0.3,4.5,NA,NA,NA,NA,36.8,,19.7,19
Garlic [garlic],100克,128,4.5,27.6,0.2,1.1,NA,NA,NA,NA,19.6,,17.7,38
Large potato [crispy potato],100克,108,2.1,24.9,0.2,1.1,NA,NA,NA,NA,NA,,9.9,42
Ginger [tender ginger],100克,21,0.7,3.7,0.6,0.9,NA,NA,NA,NA,1.9,,5.9,42
Ginger(Dry),100克,308,9.1,64,5.7,17.7,NA,NA,NA,NA,9.9,,17.5,11
Ginger(Bad),100克,30,1.6,4.8,0.8,1.4,NA,NA,NA,NA,9686,,7.4,4
Ginger [yellow ginger],100克,46,1.3,10.3,0.6,2.7,NA,NA,NA,NA,14.9,,15.1,49
Brahmin(White),100克,NA,NA,NA,NA,0.3,NA,NA,NA,NA,7.5,,3,0
Brahmannia [Black],100克,NA,NA,NA,NA,0.3,NA,NA,NA,NA,73.1,,2,39
Cabbage,100克,17,1.5,2.7,0.3,1.1,NA,NA,NA,NA,73.5,,14.3,38
Shallots,100克,27,1.6,4.9,0.4,1.4,NA,NA,NA,NA,10.4,,8.3,15
Cucumber,100克,22,0.7,4.8,NA,NA,NA,NA,NA,NA,1.7,,13.9,37
Yam(Dry),100克,327,9.4,70.8,1,1.4,NA,NA,NA,NA,104.2,,13,2
Yam [Dioscorea zingiberensis],100克,57,1.9,12.4,0.2,0.8,NA,NA,NA,NA,18.6,,2.1,8
Pleurotus ostreatus [Pleurotus ostreatus],100克,24,1.9,4.6,0.3,2.3,NA,NA,NA,NA,3.8,,11.9,21
Psychic radish,100克,23,0.8,4.9,0.2,0.8,NA,NA,NA,NA,85.4,,0,50
"Pleurotus ostreatus [black taro, white ground fruit]",100克,97,4.6,19.9,0.2,1.4,NA,NA,NA,NA,39.1,,13.1,11
Mushroom,100克,25,2.4,5.1,0.1,2.8,NA,NA,NA,NA,6,,1.1,6
Red mushroom(Dry),100克,263,18.4,58.1,0.7,24.6,NA,NA,NA,NA,4.3,,3.2,39
Herba Ardisiae Japonicae,100克,54,2.7,10.9,0.2,1.1,NA,NA,NA,NA,164.5,,19.1,46
Auricularia auricula [Auricularia auricula],100克,265,12.1,65.6,1.5,29.9,NA,NA,NA,NA,48.5,,13.1,6
Auricularia [Auricularia auricula],100克,27,1.5,6,0.2,2.6,NA,NA,NA,NA,8.5,,2.7,32
Cassava,100克,119,2.1,27.8,0.3,1.6,NA,NA,NA,NA,8,,12.9,8
"Mushroom, dry [Mushroom, Tricholoma matsutake]",100克,207,20.3,48.2,3.2,47.8,NA,NA,NA,NA,4.3,,13.4,11
Lycium barbarum [Lycium barbarum],100克,47,5.6,4.5,1.1,1.6,NA,NA,NA,NA,29.8,,9.5,11
Sweet osmanthus [Fructus Citri Sarcodactylis],100克,54,3.2,10.4,0.4,1.8,NA,NA,NA,NA,6060.6,,7.5,38
Osmanthus root powder,100克,344,0.4,85.3,0.1,ND,NA,NA,NA,NA,6.5,,11.3,45
Hazelnut mushroom [Armillaria pseudorabies],100克,178,9.5,31.9,3.7,10.4,NA,NA,NA,NA,51.3,,11.7,9
Hazelnut(Water hair),100克,53,2.8,9.4,1.1,3.1,NA,NA,NA,NA,15.1,,12.8,38
Pickled vegetable,100克,33,2.2,6.5,0.3,2.1,NA,NA,NA,NA,4252.6,,14.2,20
Areca,100克,90,3,19.7,0.1,1.1,NA,NA,NA,NA,NA,,1.3,24
"Herba Pteridis Multifidae [Grass Bean, Securinegae Suffruticosa]",100克,74,2.5,17.9,0.3,5.4,NA,NA,NA,NA,NA,,11.7,32
Bamboo shoots [Phyllostachys pubescens],100克,23,2.2,3.8,0.2,1.3,NA,NA,NA,NA,5.2,,19.7,29
Celery,100克,13,1.4,1.8,0.2,0.9,NA,NA,NA,NA,40.9,,6.9,27
Water radish [crisp radish],100克,22,0.8,5.5,ND,1.4,NA,NA,NA,NA,9.7,,7,21
Soup,100克,24,1.8,3.4,0.5,0.8,NA,NA,NA,NA,28,,1.5,13
Rapeseed,100克,25,1.8,3.8,0.5,1.1,NA,NA,NA,NA,55.8,,2.5,48
Rapeseed(Small),100克,12,1.3,1.6,0.2,0.7,NA,NA,NA,NA,53,,9.9,0
Rapeseed(Dehydration),100克,316,7.6,74.3,0.6,8.6,NA,NA,NA,NA,405.3,,8.5,26
Rapeseed(Black),100克,19,1.8,2.9,0.2,0.9,NA,NA,NA,NA,98.8,,10.7,29
Brassica napus [Brassica napus],100克,24,3.2,3,0.4,2,NA,NA,NA,NA,83.2,,11.8,49
Pickled ginger [Jerusalem artichoke],100克,36,2.6,6.8,ND,1,NA,NA,NA,NA,5443.3,,16.6,19
Ginger [Jerusalem artichoke],100克,64,2.4,15.8,ND,4.3,NA,NA,NA,NA,11.5,,14.1,15
"Onion(White skin, dehydrated)",100克,342,5.5,81.9,0.4,5.7,NA,NA,NA,NA,31.7,,5.6,10
"Onion(Purple skin, dehydrated)",100克,339,6.9,80.6,0.4,7.5,NA,NA,NA,NA,77.4,,17,0
Onions [onions],100克,40,1.1,9,0.2,0.9,NA,NA,NA,NA,4.4,,16.8,40
"Seafood [Stonehenge, Seafood]",100克,314,5.4,72.9,0.1,NA,NA,NA,NA,NA,380.8,,0.3,39
"Kelp, dry [Chinese cabbage, kelp]",100克,90,1.8,23.4,0.1,6.1,NA,NA,NA,NA,327.4,,13.3,41
"Kelp [Chinese cabbage, kelp]",100克,16,1.1,3,0.1,0.9,NA,NA,NA,NA,107.6,,18.1,38
Kelp [Chinese cabbage],100克,13,1.2,2.1,0.1,0.5,NA,NA,NA,NA,8.6,,2.9,12
Dog sprout,100克,27,1.3,6.5,0.1,2.4,NA,NA,NA,NA,2777.4,,17.7,46
Lounge,100克,NA,NA,NA,NA,1.6,NA,NA,NA,NA,120.8,,15,7
Hericium erinaceus(Canned),100克,21,2,4.9,0.2,4.2,NA,NA,NA,NA,175.2,,3,25
Magnolia tablet,100克,66,2.6,18.6,0.4,11.3,NA,NA,NA,NA,1.9,,14.2,44
Corn(Fresh),100克,112,4,22.8,1.2,2.9,NA,NA,NA,NA,1.1,,14.3,24
Corn shoot(Can),100克,16,1.1,4.9,0.2,4.9,NA,NA,NA,NA,170.9,,19.3,33
White mushroom(Dry),100克,258,18.3,56.3,0.7,23.3,NA,NA,NA,NA,4.4,,14.7,2
Pearl flower,100克,NA,NA,NA,NA,0,NA,NA,NA,NA,0.7,,1.9,14
Corm anise,100克,NA,NA,NA,NA,0.3,NA,NA,NA,NA,77.2,,18.2,7
Agar [Porphyra Gum],100克,311,1.1,76.3,0.2,0.1,NA,NA,NA,NA,3.3,,9.8,28
Ladle white [ladle],100克,18,1.7,3.2,0.2,1.6,NA,NA,NA,NA,56.9,,7.5,47
"Cabbage [cabbage, cabbage]",100克,24,1.5,4.6,0.2,1,NA,NA,NA,NA,27.2,,0.2,18
Sweet potato [red potato],100克,106,1.4,25.2,0.2,1,NA,NA,NA,NA,58.2,,15.1,49
Sweet potato [sweet potato],100克,102,1.1,24.7,0.2,1.6,NA,NA,NA,NA,28.5,,9.9,14
Sweet potato chips [dried sweet potato],100克,344,4.7,80.5,0.8,2,NA,NA,NA,NA,26.4,,8.9,26
Sweet potato powder [ground melon powder],100克,336,2.7,80.9,0.2,0.1,NA,NA,NA,NA,26.4,,2.8,19
Sweet pepper(Dehydration),100克,324,7.6,76.6,0.4,8.3,NA,NA,NA,NA,26,,19.8,16
"Sweet pepper [lantern pepper, persimmon pepper]",100克,25,1,5.4,0.2,1.4,NA,NA,NA,NA,3.3,,3.3,28
Beet leaves,100克,22,1.8,4,0.1,1.3,NA,NA,NA,0,201,,14.2,37
"Beet root [beet head, sugar radish]",100克,87,1,23.5,0.1,5.9,NA,NA,NA,NA,20.8,,13,8
Sweet and spicy cucumber,100克,102,2.8,22.8,0.2,1.2,NA,NA,NA,NA,NA,,8,18
Sweet and sour,100克,98,0.5,23,0.5,0.4,NA,NA,NA,NA,809,,7.4,12
Lettuce(Leaf lettuce),100克,15,1.3,2,0.3,0.7,NA,NA,NA,NA,32.8,,1.5,44
Lettuce [oil wheat],100克,16,1.4,2.1,0.4,0.6,NA,NA,NA,NA,80,,12.7,0
"Apricot [summer spinach, New Zealand spinach]",100克,NA,NA,NA,NA,2.1,NA,NA,NA,NA,28,,8.5,25
"Tomato(Whole, can.)",100克,22,2,2.6,0.6,0.8,NA,NA,NA,NA,246.9,,14.1,42
Tomato [tomato],100克,20,0.9,4,0.2,0.5,NA,NA,NA,NA,5,,15.5,18
White shoot(Dry),100克,282,26,57.1,4,43.2,NA,NA,NA,NA,0.7,,16.1,2
Cabbage(Dehydration),100克,305,6.2,72.9,0.8,9.4,NA,NA,NA,NA,492.5,,12.9,35
Chinese cabbage [Brassica chinensis],100克,28,2.8,4,0.5,1.7,NA,NA,NA,NA,26,,5.6,6
Radish [Raphani],100克,23,0.9,5,0.1,1,NA,NA,NA,NA,61.8,,17.7,46
Sweet potato leaves [sweet potato leaves],100克,60,4.8,9,0.7,1,NA,NA,NA,NA,41.6,,13.8,25
Lily,100克,166,3.2,38.8,0.1,1.7,NA,NA,NA,NA,6.7,,8.3,20
Lily(Dry),100克,346,6.7,79.5,0.5,1.7,NA,NA,NA,NA,37.3,,7.4,30
Lily(Dehydration),100克,346,8.1,79.1,0.1,1.7,NA,NA,NA,NA,69.8,,15.8,31
Abelmoschus esculentus [Abelmoschus esculentus],100克,45,2,11,0.1,3.9,NA,NA,NA,NA,3.9,,2.9,50
Bamboo shoot,100克,23,2.6,3.6,0.2,1.8,NA,NA,NA,NA,0.4,,0.3,32
Vermicelli,100克,339,0.5,84.2,0.1,0.6,NA,NA,NA,NA,9.6,,5.7,28
Porphyra(Dry),100克,250,26.7,44.1,1.1,21.6,NA,NA,NA,NA,710.5,,10.2,16
Calyx tea,100克,NA,NA,NA,NA,6.9,NA,NA,NA,NA,8.4,,16.5,10
Red heart radish,100克,41,1.2,9.8,ND,1.4,NA,NA,NA,NA,49.1,,10.2,20
Red cabbage [Porphyra],100克,43,2.9,2.7,2.5,0.9,NA,NA,NA,NA,1.5,,17.3,28
Carrot,100克,22,1,4.6,0.1,0.8,NA,NA,NA,NA,62.7,,5.3,21
"Shallots [Onion, Four Seasons]",100克,39,2.5,7.2,0.3,1.1,NA,NA,NA,NA,NA,,2.6,7
Green bean sprout,100克,19,2.1,2.9,0.1,0.8,NA,NA,NA,NA,4.4,,10,45
Morchella [dry wolf belly],100克,321,26.9,43.7,7.1,12.9,NA,NA,NA,NA,33.6,,14.6,13
Carrot [red],100克,39,1,8.8,0.2,1.1,NA,NA,NA,NA,71.4,,8.9,12
Carrot(Dehydration),100克,333,4.2,77.9,1.9,6.4,NA,NA,NA,NA,300.7,,10,35
Carrot(Yellow),100克,46,1.4,10.2,0.2,1.3,NA,NA,NA,NA,25.1,,15.3,42
Carrot tassel(Red),100克,48,1.7,11.3,0.4,4,NA,NA,NA,NA,74.6,,18,43
"Pickled mustard [boiled mustard, boiled bumps]",100克,30,2.1,5.9,0.2,2,NA,NA,NA,NA,6834.5,,4.6,4
"Pickled mustard head [water mustard, water bumps]",100克,44,2.8,9.3,0.1,2.7,NA,NA,NA,NA,7250.7,,16.6,36
Pickled snow red,100克,29,2.4,5.4,0.2,2.1,NA,NA,NA,NA,3304.2,,1.1,48
Pickled leek flower,100克,17,1.3,2.8,0.3,1,NA,NA,NA,NA,5184,,19.6,12
Pickled Gracilaria,100克,71,1.4,17.3,ND,2,NA,NA,NA,NA,1103,,15.7,4
Artemisia argyi,100克,NA,NA,3.6,NA,3.6,NA,NA,NA,NA,0,,8.3,43
Gourd [melon],100克,15,0.6,3.4,0.1,1.2,NA,NA,NA,NA,0.2,,16.6,43
"Taro [taro, taro]",100克,81,2.2,18.1,0.2,1,NA,NA,NA,NA,33.1,,7.6,0
Mustard [Cabbage],100克,16,1.8,2,0.4,1.2,NA,NA,NA,NA,29,,2.8,31
Mustard [mustard],100克,26,2.5,3.6,0.4,1,NA,NA,NA,NA,38.9,,17.6,47
Mustard [canola],100克,13,1.3,2.8,0.2,2.8,NA,NA,NA,NA,41.1,,16.8,23
"Mustard [snow red, snow dish]",100克,27,2,4.7,0.4,1.6,NA,NA,NA,NA,30.5,,14.4,26
Mustard head [mustard],100克,36,1.9,7.4,0.2,1.4,NA,NA,NA,NA,65.6,,12.1,42
Dried mustard,100克,196,13.3,47.5,0.8,27.4,NA,NA,NA,NA,3333,,19.1,2
"Kale [Cabbage, Cabbage]",100克,22,2.8,2.6,0.4,1.6,NA,NA,NA,NA,50.5,,14.5,0
"Asparagus [Asparagus, Gracilaria]",100克,22,1.4,4.9,0.1,1.9,NA,NA,NA,NA,3.1,,1.6,21
Mosaic radish,100克,48,1.2,11.5,0.1,2.1,NA,NA,NA,NA,47.2,,15.5,0
"Celery [dry celery, medicinal celery]",100克,17,0.8,3.9,0.1,1.4,NA,NA,NA,NA,73.8,,5.9,7
Celery leaf,100克,35,2.6,5.9,0.6,2.2,NA,NA,NA,NA,83,,2.9,48
Celery stem,100克,22,1.2,4.5,0.2,1.2,NA,NA,NA,NA,159,,3,5
Amaranth [red amaranth],100克,35,2.8,5.9,0.4,1.8,NA,NA,NA,NA,42.3,,2.4,13
Amaranth(Green),100克,30,2.8,5,0.3,2.2,NA,NA,NA,NA,32.4,,2.6,7
Brassica napus [brassica napus],100克,167,19,26.3,0.4,9.1,NA,NA,NA,NA,4955,,10.7,33
"Alfalfa [grass head, broccoli]",100克,64,3.9,10.9,1,2.1,NA,NA,NA,NA,5.8,,17.2,40
"Brassica napus [Brassica napus, Brassica napus]",100克,32,1.3,7,0.2,1.3,NA,NA,NA,NA,29.8,,17.7,19
Balsam pear [balsam pear],100克,22,1,4.9,0.1,1.4,NA,NA,NA,NA,2.5,,17.2,24
Bittersweet [Flowers],100克,46,2.8,10,0.6,5.4,NA,NA,NA,NA,8.7,,17.6,7
Eggplant(Circle),100克,32,1.6,6.7,0.2,1.7,NA,NA,NA,NA,3.2,,4.6,45
Eggplant(Mean),100克,23,1.1,4.9,0.2,1.3,NA,NA,NA,NA,5.4,,9.6,46
"Eggplant(Purple skin, long)",100克,23,1,5.4,0.1,1.9,NA,NA,NA,NA,6.4,,20,42
Eggplant(Green skin),100克,28,1,5.2,0.6,1.2,NA,NA,NA,NA,6.8,,0.1,43
